,S#,Teacher Name,University Currently Teaching,Department,Province University Located,Designation,Terminal Degree,Graduated from,Country,Year,Area of Specialization/Research Interests,Other Information,degree_title
0,1,Dr. Ihsan Ullah,University of Balochistan,Computer Science & IT,Balochistan,Assistant Professor,PhD,,France,,"P2P Networks, Telecommunication Systems",,PhD
1,2,Dr. Atiq Ahmed,University of Balochistan,Computer Science & IT,Balochistan,Associate Professor,PhD,,France,,"Wireless Networks, Telecommunication Systems, Multi-agent Systems",,PhD
2,3,Dr. Abdul Basit,University of Balochistan,Computer Science & IT,Balochistan,Assistant Professor,PhD,Asian Institute of Technology,Thailand,,Software Engineering & DBMS,,PhD
4,5,Dr. Waheed Noor,University of Balochistan,Computer Science & IT,Balochistan,Assistant Professor,PhD,Asian Institute of Technology,Thailand,,DBMS,,PhD
5,6,Dr. Junaid Baber,University of Balochistan,Computer Science & IT,Balochistan,Assistant Professor,PhD,Asian Institute of Technology,Thailand,,"Information processing, Multimedia mining",,PhD
6,7,Dr. Maheen Bakhtyar,University of Balochistan,Computer Science & IT,Balochistan,Assistant Professor,PhD,Asian Institute of Technology,Thailand,,"NLP, Information Retrieval, Question Answering system",,PhD
9,10,Dr. Altaf Hussain Bouk,University of Balochistan,Computer Science & IT,Balochistan,Professor,PhD,,Italy,,"Optical Fiber, Telecommunication System",,PhD
12,13,Dr. Liaquat,University of Balochistan,Computer Science & IT,Balochistan,Lecturer,PhD,,Germany,,"DBMS, Data Mining",,PhD
110,111,Majid Iqbal Khan,"COMSATS, Islamabad Campus",Computer Science,Capital,Head of Department,PhD,University of Vienna,Austria,2009.0,"wireless sensor networks, MANETS and internet of things",,PhD
111,112,Sohail Asghar,"COMSATS, Islamabad Campus",Computer Science,Capital,Professor,PhD,Monash University,Australia,2006.0,"Machine Learning and Data mining, decision support system and business intelligence, big data analytics, outcome based education",,PhD
119,120,Nadeem Javaid,"COMSATS, Islamabad Campus",Computer Science,Capital,Associate Professor,PhD,University of Paris-Est,France,2010.0,"Wireless Ad-hoc, Sensor, Vehicular and Body Area Networks",,PhD
122,123,Naveed Ahmad,"COMSATS, Islamabad Campus",Computer Science,Capital,Assistant Professor,PhD,The University of Cambridge,UK,,"modelling and simulating change/business processes, software engineering for mobile applications.",,PhD
137,138,Farhana Jabeen,"COMSATS, Islamabad Campus",Computer Science,Capital,Assistant Professor,PhD,The University of Manchester,UK,2011.0,"query processing in wireless sensor network, distributed spatial analysis, distributed computing using ad hoc wireless networks.",,PhD
149,150,Assad Abbas,"COMSATS, Islamabad Campus",Computer Science,Capital,Assistant Professor,PhD,North Dakota State University,USA,2016.0,"Smart Health, Big Data Analytics, Recommendation Systems, Patent Analysis, and Social Network Analysis",,PhD
150,151,Javed Iqbal,"COMSATS, Islamabad Campus",Computer Science,Capital,Assistant Professor,PhD,University of Malaya,Malaysia,,"Software Process Improvement, Requirements Engineering & Software Development Outsourcing�",,PhD
155,156,Muzafar Khan,"COMSATS, Islamabad Campus",Computer Science,Capital,Assistant Professor,PhD,University of Technology,Malaysia,,n HCI in general and usability evaluation / user experience�,,PhD
227,228,Anis ur Rahman,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,University of Grenoble,France,2013.0,"Visual Perception, Computer Vision, GPGPU",,PhD
228,229,Mian Muhammad Hamayun,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,University of Grenoble,France,2012.0,"Native Simulation of MPSoC, Virtualization, Software Performance Estimation and Binary Translation",,PhD
230,231,Asad Ali Shah,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,University of Malaya,Malaysia,2017.0,"Question Answering, Credibility Assessment, Information Retrieval, Information Processing, Semantic Web",,PhD
231,232,Arsalan Ahmad,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,Politecnico di Torino,Italy,2014.0,"Energy Efficiency in Telecommunication Networks, Optical Network Optimization",,PhD
233,234,Muazzam A Khan Khattak,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,"�University of Missouri, KC",USA,2016.0,"Wireless Sensor Networks, IOT, Image Encryption and Compression, Localization",,PhD
234,235,Qaiser Riaz,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,University of Bonn,Germany,2015.0,"Human motion analysis, character animation, inertial based motion analysis, ubiquitous computing, robotics",,PhD
235,236,Safdar Abbas Khan ,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,University of Paris,France,2011.0,Localization in wireless sensor networks; Soft computing techniques,,PhD
236,237,Sohail Iqbal Khan,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,University of Paris-Est,France,2011.0,"Surgical Robotics, Mathematical Modeling, Fuzzy Controllers",,PhD
237,238,Sharifullah Khan TI,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,The University of Leeds,UK,2002.0,"Databases, Information Retrieval",,PhD
241,242,Muhammad Imran Malik,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,University of Technology,Germany,,Machine Learning,,PhD
242,243,Mudassar Ahmad Mughal,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,Stockholm University,Sweden,,,,PhD
243,244,Nadeem Ahmed,National University of Sciences and Technology,Computing,Capital,Head of Department,PhD,"University of New South Wales, Sydney",Australia,2007.0,"Wireless Sensor Networks, Data Centre Networking, Software Defined Networking",,PhD
244,245,Muhammad Moazam Fraz,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,Kingston University London,UK,2013.0,"Pattern Recognition, Computer Vision and Machine Learning, Medical Image Analysis",,PhD
245,246,Muhammad Mudassir Malik,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,Vienna University of Technology,Austria,2009.0,"Scientific and Information Visualization, Comparative Visualization, Industrial CT (HEC Approved PhD Supervisor)",,PhD
246,247,Imran Mahmood Hashmi,National University of Sciences and Technology,Computing,Capital,Assistant Professor,PhD,KTH Royal Institute of Technology,Sweden,2013.0,"Software Enginneering, System Modeling and Analysis, Formal Verification",,PhD
247,248,Saad Naeem Zafar,RIPHAH International,Computing,Capital,Dean,PhD,Griffith University,Australia,,"Software Engineering, Requirements Engineering, Software Quality, Software Engineering Education (e-Learning), Cybersecurity (Governance, Management, Audit, Data Security and Privacy)",,PhD
248,249,Naveed Ikram,RIPHAH International,Computing,Capital,Professor/Associate Dean (Research),PhD,University of Salford,UK,2000.0,"Empirical Software Engineering, Requirements Engineering, Usability Engineering, Global Software Development, Agile Development, Software Engineering Education",,PhD
251,252,Rizwan Bin Faiz,RIPHAH International,Computing,Capital,,PhD,Loughborough University,UK,2010.0,"Artificial Intelligence, Model Base Testing",,PhD
271,272,Ejaz Ahmed,FAST-NU(Islamabad),Computer Science,Capital,Associate Professor,PhD,University of BedfordShire,UK,2011.0,"Databases, Grid Computing, Cloud Computing, Information Systems and Software Applications Architecture",,PhD
272,273,Hammad Naveed,FAST-NU(Islamabad),Computer Science,Capital,Associate Professor,PhD,University of Illinois,USA,2012.0,"Computational Structural Biology. He is particularly interested in computational identification of novel drug targets, drug repositioning, biophysical modelling of tissues and computational characterization of membrane proteins.",,PhD
274,275,Kashif Munir,FAST-NU(Islamabad),Computer Science,Capital,Associate Professor,PhD,University of Innsbruck,Austria,2009.0,"computer networks, high-performance computing and computer communications, performance evaluation (simulation and analytical modeling) of computer and communication systems and mobility management. Currently, he is working on mobility cost analysis in mobile networks.","2 year post doctorate at Telecom Bretagne (Rennes Campus), IRISA, France in 2011/2012",PhD
275,276,M.Zohaib Zafar Iqbal,FAST-NU(Islamabad),Computer Science,Capital,Associate Professor,PhD,University Of Oslo,Norway,2012.0,"model-driven engineering, software testing, and empirical software engineering",,PhD
276,277,Ehtesham Zahoor,FAST-NU(Islamabad),Computer Science,Capital,Assistant Professor,PhD,Nancy 2 University,France,2011.0,Cloud Computing and Services Composition,,PhD
277,278,Hammad Majeed,FAST-NU(Islamabad),Computer Science,Capital,Assistant Professor,PhD,University of Limerick,Ireland,2007.0,"Artificial Intelligence, Computational Intelligence, Machine Learning, Data Mining & Knowledge Discovery, Evolutionary Gaming, Machine Vision & Robotics.",,PhD
278,279,Irum Inayat,FAST-NU(Islamabad),Computer Science,Capital,Assistant Professor,PhD,University of Malaya,Malaysia,2015.0,"agile software development methods, empirical software engineering, requirements engineering, wearable learning, and merger of artificial intelligence with software engineering",,PhD
280,281,Mirza Omer Baig,FAST-NU(Islamabad),Computer Science,Capital,Assistant Professor,PhD,University Of Waterloo,Canada,2013.0,"confluence of Green Computation,�Compiler Optimizations,�Memory Hierarchy Optimizations,�Constraint Programming and�Graph Theoretic Algorithms. During the last few years he has worked on several compiler optimization problems targeted towards low-end, power constrained processors. These include formalizing instruction scheduling for clustered architectures, memory hierarchy optimizations and code generation.",,PhD
281,282,Muhammad Adnan Tariq,FAST-NU(Islamabad),Computer Science,Capital,Assistant Professor,PhD,University of Stuttgart,Germany,2013.0,"Internet of Things (IoT), mobile and pervasive computing, geo-distributed fog & cloud computing and Software-defined Networking (SDN) with focus on scalability, quality of service (QoS), fault tolerance and security aspects",,PhD
282,283,Muhammad Asim,FAST-NU(Islamabad),Computer Science,Capital,Assistant Professor,PhD,Liverpool John Moores University,UK,2010.0,,,PhD
284,285,Usman Farrokh Niaz,FAST-NU(Islamabad),Computer Science,Capital,Assistant Professor,PhD,Paris Tech University of Eurecom,France,2014.0,"Computer Vision, Machine Learning, Pattern Recognition and Image/Video Retrieval.",,PhD
285,286,Uzair Khan,FAST-NU(Islamabad),Computer Science,Capital,Assistant Professor,PhD,"University of Nice, Sophia Antipolis",France,2011.0,"Model Driven Software Engineering, in particular focusing on Model Transformations and Automated Model based Software Testing",,PhD
286,287,Ali Nasir,FAST-NU(Islamabad),Computer Science,Capital,Assistant Professor,PhD,University Of Salford,UK,2009.0,"Management Information Systems & its security, Software Project Management, Human Computer interaction, and Supply Chain Management.",,PhD
312,313,Professor Dr. Muhammad Sher ,"International Islamic University,Islamabad",Computer Science and Software Engineering,Capital,Professor,PhD,TU Berlin,Germany,,Next Generation Networks and Security,,PhD
314,315, Dr. Ali Daud ,"International Islamic University,Islamabad",Computer Science and Software Engineering,Capital,Associate Professor,PhD,Tsinghua University,China,2010.0,"Text Mining,Information Retrieval, Information Extraction, Social Network Analysis, Machine Learning, Graphical Models, Topic Models",,PhD
315,316,Dr. Husnain Abbas Naqvi ,"International Islamic University,Islamabad",Computer Science and Software Engineering,Capital,Assistant Professor,PhD,The University of Auckland,New Zealand,,"Professional Software Development and Analysis, Statistical Software Engineering, Stochastic Process, Sensor Networks, Collaborative Communications and Information Security",,PhD
335,336,Dr. Mahmood Niazi,"International Islamic University,Islamabad",Computer Science and Software Engineering,Capital,Professor,PhD,University of Technology,Australia,,,,PhD
358,359,SAJJAD HAIDER,National University of Modern Languages,Computer Science,Capital,Assistant Professor,PhD,Universiti Teknologi PETRONAS,Malaysia,2012.0,"Indoor Positioning Systems, Mobility management,Handover in Wireless Communication.",,PhD
362,363,DR NOMAN MALIK,National University of Modern Languages,Computer Science,Capital,Assistant Professor,PhD,"Razak School of Engineering and Advanced Technology, Universiti Teknologi Malaysia (UTM)",Malaysia,2015.0,"Human Computer Interaction (HCI), Knowledge Management , Software Project Management, Management Information System (MIS)

",,PhD
383,384,Fahad Tahir,Air University,Computer Science,Capital,Assistant Professor,PhD,Queen Mary University of London,UK,,"Computer Vision, Data Analysis , Pattern Matching, Video Surveillance, Object Tracking and Re-Identification",,PhD
384,385,Sheikh Muhammad Qasim,Air University,Computer Science,Capital,Professor,PhD,University of Illinois,Urbana,,,,PhD
387,388,Omer Ishaq Hassan,Air University,Computer Science,Capital,Assistant Professor,PhD,Uppsala University,Sweden,,Image analysis & Deep learning,,PhD
390,391,Atta ur Rehman Khan,Air University,Computer Science,Capital,Associate Professor,PhD,University of Malaya,Malaysia,,"Cybersecurity, Mobile Cloud Computing, and IoT",,PhD
391,392,Muhammad Shafi,Air University,Computer Science,Capital,Associate Professor,PhD,Loughborough University,UK,,Computer Vision,,PhD
392,393,Shaharyar Kamal,Air University,Computer Science,Capital,Assistant Professor,PhD,Kyung Hee University,South Korea,,"Wireless Networks and Security, 5G and Internet of Things.",,PhD
406,407,Dr. Imran Ahmed Siddqui,"Bahria University,Islamabad",Computer Science,Capital,Senior Assistant Professor,PhD,Paris Descartes University,France,2009.0,,,PhD
407,408,Dr. Muhammad Muzammal,"Bahria University,Islamabad",Computer Science,Capital,Senior Assistant Professor,PhD,University of Leicester,UK,2012.0,"Data Science, e-Learning, Software Engineering, Augmented/Virtual Reality",,PhD
408,409,Dr. Shagufta Henna,"Bahria University,Islamabad",Computer Science,Capital,Senior Assistant Professor,PhD,University of Leicester,UK,2013.0,"Mobile Ad hoc Networks, Wireless Sensor Networks (WSNs), Wireless Body Area Networks, Coverage in WSNs, Software Defined Networking, Massive Machine Type Access in Future Generation Networks, Low Power Wide Area Networks (LPWAN), Adaptive Data Rate in LPWAN, Approximation Algorithms, and NP-hard problems in Wireless Sensor Networks, Wireless Chargeable Sensor Networks",,PhD
411,412,Dr.Arif ur Rehman,"Bahria University,Islamabad",Computer Science,Capital,Senior Assistant Professor,PhD,University of Porto,Portugal,2013.0,"Digital Preservation, Database Preservation, Information Retrieval, Information Systems",,PhD
412,413,Dr. Muhammad Asfand-e-yar,"Bahria University,Islamabad",Computer Science,Capital,Senior Assistant Professor,PhD,Vienna University of Technology,Austria,2011.0,"Semantic Web Technology, Smart Technologies, Digital Right Management Systems",,PhD
414,415,Dr. Sabina Akhtar,"Bahria University,Islamabad",Computer Science,Capital,Assistant Professor,PhD,"Universit� Henri Poincar�, Nancy 1,",France,2012.0,"Distributed Algorithms, Formal Methods, Model Checking",,PhD
415,416,Dr. Muneeb Gohar,"Bahria University,Islamabad",Computer Science,Capital,Assistant Professor,PhD,Kyungpook National University,South Korea,2012.0,,,PhD
421,422,Dr. Waqas Aman,"Bahria University,Islamabad",Computer Science,Capital,Senior Assistant Professor,PhD,"Norwegian University of Science and Technology (NTNU),",Norway,2016.0,"Security in Critical Infrastructures, Privacy, Security in Smart Ecosystems, Application Security, Risk Management, Adaptive Security, Internet of Things(IoT), Big Data Security.",,PhD
424,425,Dr. Kashif Naseer,"Bahria University,Islamabad",Computer Science,Capital,Assistant Professor,PhD,Universiti Technologi,Malaysia,2016.0,,,PhD
437,438,Mr. Talha Naqash,"Bahria University,Islamabad",Computer Science,Capital,Lecturer,PhD,University of Genova,Italy,2017.0,,,PhD
453,454,Prof. Dr. Muhammad Abdul Qadir,Capital University of Science and Technology,Computer Science,Capital,Professor/Dean,PhD,Guildford,UK,1995.0,"Semantic Computing: Semantic Digital Libraries, Ontology evaluation, Ontology mapping and merging, Semantic Cache Query Processing, Semantic Extraction from Multimedia Objects, Semantic Search Engines, Semantic based Learning Systems, Semantic based Query Refinement for WWW, Deep Web Mining Distributed Computing: Networks (IP and Transport Services), Bandwidth Aggregation for Heterogeneous Networks, Fault Tolerance Cryptography and Cryptanalysis, Algorithms, Bioinformatics ",,PhD
454,455,Dr. Nayyer Masood,Capital University of Science and Technology,Computer Science,Capital,Professor/HoD,PhD,University of Bradford,UK,1999.0,"Multidatabase Systems Schema Translation, Schema Evolution, Schema Integration, Data Integration, Data Mining",,PhD
455,456,Dr. Muhammad Tanvir Afzal,Capital University of Science and Technology,Computer Science,Capital,Associate Professor,PhD,Graz University of Technology,Austria,2010.0,Digital Libraries; Web/Text Mining; Semantic Web; Information Visualization,,PhD
456,457,Dr. Muhammad Azhar Iqbal,Capital University of Science and Technology,Computer Science,Capital,Assistant Professor,PhD,"Huazhong University of Science and Technology (HUST), Wuhan",China,2012.0,"Wireless Ad Hoc Networks, development and evaluation of Network Coding Aware and Network Coding Based routing protocols suitable to highly dynamic and delay tolerant networks",,PhD
457,458,Dr. Muhammad Aleem,Capital University of Science and Technology,Computer Science,Capital,Assistant Professor,PhD,University of Innsbruck,Austria,2012.0,Parallel and distributed computing. Parallel programming environments for multi-/many-core shared and distributed memory parallel computers. Run-time environments and scheduling mechanisms for parallel machines based on multi-cores. Performance analysis of parallel applications.,,PhD
458,459,Dr. Muhammad Arshad  Islam,Capital University of Science and Technology,Computer Science,Capital,Assistant Professor,PhD,University of Konstanz,Germany,2011.0,Routing in Mobile Ad hoc Networks Social Network Analysis Application of Graph Theory,,PhD
476,477,Mutawarra Hussain,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,Dean,PhD,University of Birmingham,UK,,"Medical Image Processing, Pattern Recognition, Natural Language Processing",,PhD
478,479,Anila Usman,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,Controller of Examinations,PhD,Manchester University,UK,,"Numerical Computing, Parallel/Distributed Computing",,PhD
479,480,Javaid Khurshid,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,Harbin Institute of Technology,China,,"Artificial Intelligence, Mobile Robots, Multi Robot Systems",,PhD
481,482,Muhammad Hanif Durad,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,Beijing Institute of Technology,China,,"Computer Networks and Security, Parallel and Grid Computing, Computer Architecture",,PhD
483,484,Aneela Zameer Jaafery,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,University of Paisley,UK,,"Modeling and Simulation of Physical Systems, Stochastic Optimization, Evolutionary Computing",,PhD
484,485,Irfan ul Haq,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,University of Vienna,Austria,,"Cloud Computing, Internet of Things, Information Security, Web Mining, Cognitive Computer Science, Self Organizing Systems",,PhD
485,486,Tauseef Jamal,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,Univ of Porto/Univ of Aveiro Portugal/Uni of Minho,Portugal,,"Ad-Hoc Networks, Wireless Pervasive Systems, Cooperative Networking, Cooperative Sensing and Inference, Self-organized Networked Systems",,PhD
487,488,Naeem Akhtar,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,Vienna University of Technology,Austria,,"Pose Tracking, Image Registration and Alignment, Visual Surveillance and Navigation, 3D Reconstruction, Virtual and Augmented Reality",,PhD
488,489,Ghulam Raza,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,University of Konstanz,Germany,,"Automatic lexical acquisition, Computational grammar development, Theoretical linguistics, Parallel corpora development and statistical machine translation",,PhD
489,490,Muhammad Abid,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,Tsinghua University,China,,"High performance computing using GPUs, CMPs; Parallel programming using OpenCL and CUDA; Architectures of GPUs/CMPs",,PhD
491,492,Kamran Safdar,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,Universit�t Salzburg,Austria,,"Computational geometry, in particular, straight skeletons and Voronoi diagrams; general-purpose computing on graphics processing units (GPGPU); computer graphics and geometric modeling; algorithms and mathematical proofs; parallel and high-performance computing",,PhD
493,494,Fayyaz-ul-Amir Afsar Minhas,Pakistan Institute of Engineering and Applied Sciences,Computer and Information Sciences,Capital,,PhD,Colorado State University,USA,,"Machine Learning (Artificial & Computational Intelligence), Digital Signal Processing, Biomedical signal analysis, Biometrics",,PhD
513,514,Dr.Muhammad Adil Raja,NAML-Mianwali,Computer Science,Punjab,Associate Professor,PhD,University of Limerick,Ireland,2008.0,Real-time Non-intrusive Quality Estimation of VoIP,,PhD
516,517,Noman Javed,NAML-Mianwali,Computer Science,Punjab,Assistant Professor,PhD,University of Orleans,France,,,,PhD
518,519,Dr.Nadeem Ahmad,University of Lahore-PakPattan,Computer Science and IT,Punjab,Head of Department,PhD,Politecnico di Torino,Italy,2014.0,human machine interfaces,,PhD
