,S#,Teacher Name,University Currently Teaching,Department,Province University Located,Designation,Terminal Degree,Graduated from,Country,Year,Area of Specialization/Research Interests,Other Information,degree_title
525,526,Dr. Ibrar Hussain,University of Lahore-PakPattan,Computer Science and IT,Punjab,Associate Professor,PhD,Zhejiang University,China,2014.0,"Human-Computer Interaction, sonification, ubiquitous computing, accessibility, and location-based services",,PhD
622,623,Shafiq Hussain,University of Sahiwal,Computer Science,Punjab,HEC Approved PhD Supervisor,PhD,University of Sunderland,UK,,,,PhD
682,683,Dr. Mohammad Jamil Sawar,Barani Institute of Information and Technology,Computer Science,Punjab,Professor,PhD,University of Leeds,UK,,,,PhD
737,738,Dr. Sumaira Sultan Minhas,Fatima Jinnah Women University,Software Engineering,Punjab,Assistant Professor,PhD,University of Manchester,UK,2016.0,,,PhD
738,739,Aftab Ahmed,FAST(Faisalabad),Computer Science,Punjab,Professor/HoD,PhD,"University of Wales,Aberystwyth",UK,1996.0,"curriculum development, professional ethics; software design architectures; software process modeling and improvement; and software testing and quality assurance.",,PhD
739,740,Hashim Yasin,FAST(Faisalabad),Computer Science,Punjab,Assistant Professor,PhD,�University of Bonn,Germany,2016.0,"�vision-based 3D motion retrieval and reconstruction, 3D pose estimation, action recognition, machine learning, motion synthesis and analysis etc.�",,PhD
740,741,Rana Asif Rehman,FAST(Faisalabad),Computer Science,Punjab,Assistant Professor,PhD,�Hongik University,South Korea,2016.0,"Design and development of energy efficient routing protocols,Cross layer architectures,Caching and forwarding schemes for cognitive radio ad hoc networks,named data networking based wireless networks",,PhD
763,764,Ahmad Shabbar Kazmi,University of Central Punjab,Computer Science,Punjab,Head of Department,PhD,�Boston University,USA,1999.0,Neural Networks,,PhD
764,765,Shahid S. Siddiqi,University of Central Punjab,Computer Science,Punjab,Professor,PhD,Brunel University,UK,1994.0,,,PhD
766,767,Shafiq Ur Rahman,University of Central Punjab,Computer Science,Punjab,Associate Professor,PhD,George Washington University,USA,1993.0,"Natural Language Processing (Morphological Analysis, Annotated Corpus building, Lexical resources), Secure Communication on Internet (IPSec) esp. Key Management Issues for Single Source Multicast Groups and Routing in Mobile Ad-Hoc Networks (Unicast, multicast), Lock-Free Data Structures and Urdu fonts ",,PhD
769,770,Adnan N. Qureshi,University of Central Punjab,Computer Science,Punjab,Associate Professor,PhD,�University of Bedfordshire,UK,2015.0,,,PhD
771,772,Shahzad Majeed Tiwana,University of Central Punjab,Computer Science,Punjab,Assistant Professor,PhD,University Of Southern California,USA,2010.0,,,PhD
772,773,Muhammad Humayoun,University of Central Punjab,Computer Science,Punjab,Assistant Professor,PhD,University of Grenoble,France,,NLP,,PhD
773,774,Amir Shahzad,University of Central Punjab,Computer Science,Punjab,Assistant Professor,PhD,Beihang University,China,,"�combinatorics, information theory and signal processing. Specific areas are problem in extremal and probabilistic methods in combinatorics, spectral graph theory, coding for distributed storage, interference channels.",,PhD
887,888,Prof. Dr Syed Mansoor Sarwar,Punjab University College of Information and Technology,Information Technology,Punjab,Principal,PhD, Iowa State University, USA,1988.0,"Operating Systems, Data Structures, Programming Languages",,PhD
888,889,Dr. Muhammad Murtaza Yousaf,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD, University of Innsbruck,Austria,2008.0,"Structures, Automata Theory",,PhD
889,890,Dr. Shahzad Sarwar,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD,Vienna University of Technology,Austria,2008.0,"Computer Networks, Topics in Internet Research, Optical Communications, Performance Modeling",,PhD
890,891,Dr. Waqar ul Qounain,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD,"Vrije University, Amsterdam",Netherland,,"Computational Modelling, Artificial Intelligence, Data Mining and Machine Learning, Multi-Agent Systems",,PhD
891,892,Dr. Imran Farid Khan,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD, Columbia University,USA,2012.0,Graph Theory (especially Topological Graph Theory),,PhD
892,893,Dr. Mehvish Irfan Poshni,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD, Columbia University,USA,2012.0,Topological graph theory,,PhD
893,894,Dr. Faisal Aslam,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD,University of Freiburg, Germany,,"Programming Languages and Compilers, Protocols and Algorithms for Wireless and Wired Networks",,PhD
894,895,Dr. Zubair Nawaz,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD, Delft University of Technology,Netherland,2011.0,"Analysis of Algorithms, Advanced Algorithms, High Performance Computing",,PhD
895,896,Dr. Fawaz Bokhari,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD, University of Texas at Arlington (UTA),USA,2012.0,"Computer networks, broadband wireless networking, wireless multimedia communication, network deployment and monitoring.",,PhD
896,897,Dr. Faisal Bukhari,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD,Asian Institute of Technology,Thailand,,"Computer Vision, Image Processing, Machine Learning, and Statistics",,PhD
897,898,Dr Khurram Shahzad,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD,KTH Royal Institute of Technology, Sweden,,"Data Warehousing, Business Process Management and Academic Social Network",,PhD
898,899,Dr. Muhammad Shahid Farid,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD, University of Turin,Italy,2015.0,"Image Processing, Computer Vision, Analysis of Algorithms",,PhD
899,900,Dr. Nazar Khan,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD, University of Central Florida, USA,2013.0,"Computer Vision, Image Analysis, Machine Learning",,PhD
900,901,Dr. Waheed Iqbal,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD,Asian Institute of Technology,Thailand,,"Cloud Computing, Distributed Systems, Machine Learning, Data Mining, Mobile and Web Computing, Scalable Applications and Architectures, Algorithms Analysis, Data Structures, Operating Systems",,PhD
911,912,Javeria Iqbal,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD,Saarland University, Germany,,"Online Algorithms, Robotics and Probabilistic Graphical Models, Enterprise Software Development, Software Engineering",,PhD
917,918,Dr.Syed Muhammad Ali,Punjab University College of Information and Technology,Information Technology,Punjab,Assistant Professor,PhD,University of Central Florida, USA,,"Machine Learning, Image Processing, Computer Vision",,PhD
923,924,Anzar Ahmad,Punjab University College of Information and Technology,Information Technology,Punjab,Lecturer,PhD,Oxford Brookes University,UK,,"Agent Modeling, Intelligent Systems, AI, OOP, OOAD, Software Engineering, SW Architecture Pattern, Fundamentals of Programming Languages",,PhD
935,936,Saima Ali,Punjab University College of Information and Technology,Information Technology,Punjab,Lecturer,PhD,University of Canterbury, New Zealand,,"Computer Networks, Wireless Sensor Networks, Opportunistic Networks, Internet Architecture and Protocols",,PhD
946,947,Asif Mahmood Gilani,FAST(Lahore),Computer Science,Punjab,Professor,PhD,University of Patras,Greece,2002.0,�Imaging especially in the Data Security Issues,,PhD
947,948,Ghalib Asadullah Shah,FAST(Lahore),Computer Science,Punjab,Adjunct Professor,PhD,Middle East Technical University,Turkey,2007.0,,,PhD
948,949,Mehreen Saeed,FAST(Lahore),Computer Science,Punjab,Associate Professor,PhD,University of Bristol,UK,1999.0,"AI, Computer Vision and Machine Learning.",,PhD
949,950,Ali Afzal Malik,FAST(Lahore),Computer Science,Punjab,Assistant Professor,PhD,University of Southern California,USA,2010.0,empirical software engineering and software cost estimation.,,PhD
950,951,Haroon Mahmood,FAST(Lahore),Computer Science,Punjab,Assistant Professor,PhD,Politecnico di Torino,Italy,2014.0,embedded system design with particular emphasis on the design and modeling of reliable and power-efficient solutions.,,PhD
951,952,Irfan Younus,FAST(Lahore),Computer Science,Punjab,Assistant Professor,PhD,KTH Royal Institute of Technology,Sweden,2014.0,"Evolutionary Algorithms, Bioinformatics, Combinatorial Optimization, Search Heuristics, Multi-objective Optimization, Many-Objective Algorithms, and Machine Learning.�",,PhD
952,953,Maryam Bashir,FAST(Lahore),Computer Science,Punjab,Assistant Professor,PhD,"Northeastern University,Boston",USA,2014.0,"�Information Retrieval, Machine Leaning, Bioinformatics and Data Sciences.",,PhD
955,956,Muhammad Usman Sadiq,FAST(Lahore),Computer Science,Punjab,Assistant Professor,PhD,Purdue University,USA,2016.0,"�iterative methods to solve inverse problems, neuroimaging techniques including MRI and fMRI, and brain morphometry and topology.",,PhD
957,958,Taimur Bakhshi,FAST(Lahore),Computer Science,Punjab,Assistant Professor,PhD,University of Plymouth,UK,2016.0,"�software defined networking, network measurements, Internet traffic classification, and systems security.",,PhD
958,959,Usman Awais,FAST(Lahore),Computer Science,Punjab,Assistant Professor,PhD,Vienna University of Technology,Austria,2015.0,"Computer Vision, Parallel and Distributed Algorithms, Internet of Things and Information retrieval.",,PhD
983,984,Adnan Noor Milan,Information Technology University,Computer Science,Punjab,Associate Professor/Chairperson,PhD,Sapienza University of Rome,Italy,,"Internet of Things (IoT), Wireless Sensor and Ad Hoc Networks, Opportunistic Networks, Mobile and Distributed Systems, Network Virtualization and Cloud Computing, Distributed Algorithms, AI techniques applied to Networks, Exploiting On Board Diagnostics (OBD-II) in Electronic Fuel Injection (EFI) Vehicles",,PhD
984,985,Faisal Kamiran,Information Technology University,Computer Science,Punjab,Assistant Professor,PhD,Eindhoven University of Technology (TU/e),Netherland,2011.0,"Data Science, Machine Learning, Data Mining, Text Mining, Descriptive and Predictive Analytics, Social Media Analytics, Sentiment Analysis, Recommender Systems, Constrain Based Learning, Big Data",,PhD
988,989,Falak Sher,Information Technology University,Computer Science,Punjab,Assistant Professor,PhD,RWTH Aachen University,Germany,2015.0,"Analysis of reactive, stochastic, real-time, and hybrid systems. Reduction techniques for probabilistic systems using game theory. Formal software verification, in particular model checking. Formal modeling and analysis of distributed computing. Game theory, Petrinets, process algebra, concurrency theory, mathematical logic and automata theory.",,PhD
989,990,Yasira Waqar,Information Technology University,Computer Science,Punjab,,PhD,Columbia University,USA,2012.0,"Educational Technology Integration at Different Levels, Use of Different Technologies to Improve Student Learning",,PhD
990,991,Tahira Naseem,Information Technology University,Computer Science,Punjab,Assistant Professor,PhD,Massachusetts Institute of Technology,USA,2014.0,"Natural Language Processing, Probabilistic Graphical Models, Linguistics",,PhD
991,992,Mudassir Shabbir,Information Technology University,Computer Science,Punjab,,PhD,"Rutgers State University of New Jersey, NJ",USA,,"Algorithmic and Discrete Geometry, Combinatorics, Extremal Graph Theory",,PhD
992,993,Mohsen Ali,Information Technology University,Computer Science,Punjab,Assistant Professor,PhD,University of Florida,USA,,"solving theoretical and practical problems entailing Computer Vision and Machine Learning, specifically on the problems related to image co-segmentation, remote sensing, medical imaging and affective computing. Our group works extensively in Deep Learning, not only exploring innovative application of deep learning on existing problems but specially extending its theoretical understanding.",,PhD
993,994,Maryam Mustafa,Information Technology University,Computer Science,Punjab,Assistant Professor,PhD,Technical University of Braunschweig,Germany,2015.0,investigating multidisciplinary approaches to HCI and computer graphics issues particularly the perception of highly realistic cg humans,,PhD
994,995,Agha Ali Raza,Information Technology University,Computer Science,Punjab,Assistant Professor,PhD,"Carnegie Mellon University, Pittsburgh",USA,,"Speech and Language Technologies, Designing interfaces for the low-literate, Telephone-based Speech Interfaces for Access to Information by Non-literate Users, Speech Recognition.",,PhD
995,996,Asim Karim,Lahore University of Management Sciences,Computer Science,Punjab,Professor,PhD,The Ohio State University,USA,2002.0,"data mining, machine learning, and applied artificial intelligence",,PhD
996,997,Basit Shafiq,Lahore University of Management Sciences,Computer Science,Punjab,Associate Professor,PhD,Purdue University,USA,2006.0,"Information systems security, secure distributed and networking systems, databases, multimedia information systems, semantic Web, Web services, ontology, and software testing.",,PhD
999,1000,Ihsan Ayyub Qazi,Lahore University of Management Sciences,Computer Science,Punjab,Associate Professor,PhD,University of Pittsburgh,USA,2010.0,"computer networks and distributed systems and span cloud computing and datacenters, wireless networks, Internet censorship, and ICT for developing regions (including smart grids).",,PhD
1000,1001,ImdadUllah Khan,Lahore University of Management Sciences,Computer Science,Punjab,Assistant Professor,PhD,The State University of New Jersey,USA,,,,PhD
1001,1002,Junaid Haroon Siddiqui,Lahore University of Management Sciences,Computer Science,Punjab,Assistant Professor,PhD,The University of Texas at Austin,USA,2012.0,program analysis using static and dynamic techniques in automatic software test generation and parallel and incremental techniques in scaling algorithms for multicore processors and the intersection of these domains,,PhD
1002,1003,Mian Muhammad Awais,Lahore University of Management Sciences,Computer Science,Punjab,Professor,PhD,"Imperial College, University of London",UK,,development of on-line models for parametric estimation of solid fuel-fired industrial boilers,,PhD
1005,1006,Murtaza Taj,Lahore University of Management Sciences,Computer Science,Punjab,Assistant Professor,PhD,Queen Mary University of London,UK,2009.0,object detection and tracking using multimodal sensors,,PhD
1006,1007,Naveed Arshad,Lahore University of Management Sciences,Computer Science,Punjab,Associate Professor/Chair,PhD,University of Colorado�,USA,,"short, medium and long term forecasting of energy demand, renewable energy generation forecasting for wind and solar resources, demand side management in agricultural, residential and industrial sectors, energy efficiency, and renewable energy integration in existing building stock",,PhD
1007,1008,Shafay Shamail,Lahore University of Management Sciences,Computer Science,Punjab,Associate Professor,PhD,University of Bath,UK,,,,PhD
1008,1009,Suleman Shahid,Lahore University of Management Sciences,Computer Science,Punjab,Assistant Professor,PhD,Tilburg University,Netherland,2011.0,"assistive technologies�(mobile apps and VR/AR systems) to enhance the quality of life�of persons with disabilities (e.g. autism, dyslexia, visual impairment) and older adults, educational technologies for children (child-computer interaction),�and affective computing",,PhD
1009,1010,Yasir Mehmood,Lahore University of Management Sciences,Computer Science,Punjab,Assistant Professor,PhD,Pompeu Fabra University Barcelona,Spain,2016.0,"social network analysis, mining social influence, machine learning",,PhD
1092,1093,Dr Adnan Shahzada,University of Management and Technology,Computer Science,Punjab,Assistant Professor,PhD,Politecnico di Milano,Italy,,,,PhD
1102,1103,Dr Adnan Abid,University of Management and Technology,Computer Science,Punjab,Associate Professor,PhD,Politecnico di Milano,Italy,,,,PhD
1121,1122,Khaver Zia,Beaconhouse National University,School of Information and Technology,Punjab,Professor/Dean,PhD,University of Manchester,UK,,Computer Control,,PhD
1162,1163,Imran Amin,Shaheed Zulfikar Ali Bhutto Institute of Science and Technology,Computing,Sindh,Associate Professor/HoD,PhD,Loughborough University,UK,,"Embedded Systems, Artificial Intelligence and Image Processing",,PhD
1164,1165,Husnain Mansoor Ali,Shaheed Zulfikar Ali Bhutto Institute of Science and Technology,Computing,Sindh,Associate Professor,PhD,University Paris,France,,Networking,,PhD
1176,1177,Muhammad Saleem Vighio,"QUAID-E-AWAM UNIVERSITY OF ENGINEERING, SCIENCE & TECHNOLOGY,NAWABSHAH
",Computer Science,Sindh,Associate Professor,PhD,,Denmark,,,,PhD
1177,1178,�Zahid Hussain Abro,"QUAID-E-AWAM UNIVERSITY OF ENGINEERING, SCIENCE & TECHNOLOGY,NAWABSHAH
",Computer Science,Sindh,Professor,PhD,,Austria,,,,PhD
1178,1179,Muhammad Ibrahim Channa,"QUAID-E-AWAM UNIVERSITY OF ENGINEERING, SCIENCE & TECHNOLOGY,NAWABSHAH
",Computer Science,Sindh,Professor/Chairman,PhD,Asian Institute of Technology,Thailand,,,,PhD
1179,1180,Akhtar Hussain Jalbani,"QUAID-E-AWAM UNIVERSITY OF ENGINEERING, SCIENCE & TECHNOLOGY,NAWABSHAH
",Computer Science,Sindh,Associate Professor,PhD,,Thailand,,,,PhD
1180,1181,Nazar Hussain Phulpoto,"QUAID-E-AWAM UNIVERSITY OF ENGINEERING, SCIENCE & TECHNOLOGY,NAWABSHAH
",Computer Science,Sindh,Associate Professor,PhD,,China,,,,PhD
1181,1182,Rafia Naz Memon,"QUAID-E-AWAM UNIVERSITY OF ENGINEERING, SCIENCE & TECHNOLOGY,NAWABSHAH
",Computer Science,Sindh,Assistant Professor,PhD,,Malaysia,,,,PhD
1208,1209,Mumtaz Hussain Mahar,"Shah Abdul Latif University, Khairpur",Computer Science,Sindh,Dean,PhD,,UK,,,,PhD
1216,1217,�Rafaqat Hussain Arain,"Shah Abdul Latif University, Khairpur",Computer Science,Sindh,Assistant Professor,PhD,,China,,,,PhD
1217,1218,Riaz Ahmed Shaikh,"Shah Abdul Latif University, Khairpur",Computer Science,Sindh,Assistant Professor,PhD,,China,,,,PhD
1230,1231,MUHAMMAD SALEEM CHANDIO,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Professor/Director & Registrar,PhD,Swansea,UK,2002.0,,,PhD
1231,1232,RIAZ AHMED MEMON,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Professor,PhD,University of Shanghai for Science and Technology,China,1993.0,Mathematics,,PhD
1234,1235,SHAIKH ABDUL WASIM,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Professor,PhD,,China,2006.0,,,PhD
1235,1236,AYAZ KEERIO,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Professor,PhD,University of Sussex,UK,2011.0,"Digital Signal Processing,Speech Recognition and Synthesis systems,Computer Networks.",,PhD
1237,1238,BALOCH MUJEEB-U-REHMAN MAREE,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Professor,PhD,,China,2006.0,,,PhD
1241,1242,ZAIN-UL-ABDIN KHUHRO,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Professor,PhD,University of Essex,UK,2011.0,"Bioinformatics,Structural biology,Graph theory,Operations Research",,PhD
1243,1244,FARHAT NAUREEN MEMON,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Associate Professor,PhD,University of Essex,UK,2012.0,,,PhD
1244,1245,HYDER ALI NIZAMANI,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Associate Professor,PhD,University of Leicester,UK,2012.0,,,PhD
1245,1246,QURAT UL AIN NIZAMANI,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Associate Professor,PhD,University of Leicester,UK,2012.0,,,PhD
1246,1247,NOOR JEHAN RAJPER,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Assistant Professor,PhD,University of Leicester,UK,2012.0,,,PhD
1247,1248,IMTIAZ ALI KOREJO,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Associate Professor,PhD,University of Leicester,UK,2012.0,,,PhD
1248,1249,YASIR ARFAT MALKANI,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Associate Professor,PhD,University of Sussex,UK,2011.0,"Pervasive Computing,secure device/service discovery, activity recognition and access control mechanisms using proximity/sensors' data, policy-based systems, context-awareness and adaptation mechanisms,sensor networks, wireless networks (including WiFi, Bluetooth, WiMAX, etc), and solutions to various issues in distributed and pervasive computing systems through the integration of tools and techniques from distinct disciplines/areas. �",,PhD
1249,1250,AFTAB AHMED CHANDIO,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Assistant Professor,PhD,Chinese Academy of Sciences,China,2016.0,"resource management, job scheduling strategies, energy efficiency, and workload characterization for performance optimization of parallel and distributed systems such as cloud computing, and location-based services i.e., map-matching strategy for GPS trajectories",,PhD
1257,1258,ZUBAIR AHMED KALHORO,University of Sindh,Institute of Mathematics & Computer Science,Sindh,Lecturer,PhD,Xiamen university,China,2016.0,"Numerical linear algebra,Matrix Computation,Numerical Analysis",,PhD
1260,1261,Jawad Ahmed Shamsi,FAST(Karachi),Computer Science,Sindh,Professor,PhD,Wayne State University,USA,2009.0,,,PhD
1261,1262,Muhammad Atif Tahir,FAST(Karachi),Computer Science,Sindh,Professor,PhD,The Queens University of Belfast,UK,2006.0,"Machine Learning & Combinatorial Optimization Techniques with applications in image / video retrieval, cancer classification, surface inspection, bioinformatics, multi-label classification, and face recognition",,PhD
1262,1263,Zulfiqar Ali Memon,FAST(Karachi),Computer Science,Sindh,Associate Professor,PhD,"Vrije University, Amsterdam",Netherland,2010.0,,,PhD
1263,1264,Fahad Samad,FAST(Karachi),Computer Science,Sindh,Assistant Professor,PhD,RWTH Aachen University,Germany,2011.0,,,PhD
1264,1265,Farooque Hassan Kumbhar,FAST(Karachi),Computer Science,Sindh,Assistant Professor,PhD,Sungkyunkwan University,South Korea,2017.0,"Network Security and Data Security, Name Data Network or Content Centric Network, Security and Privacy isssues in MANET or Ad hoc computing, Internet of Things, Machine-to-Machine and Device-to-Device Communications, Wireless Communications (4G, 5G, etc. ), Optimization",,PhD
