,S#,Teacher Name,University Currently Teaching,Department,Province University Located,Designation,Terminal Degree,Graduated from,Country,Year,Area of Specialization/Research Interests,Other Information,degree_title
1265,1266,Jalaluddin Qureshi,FAST(Karachi),Computer Science,Sindh,Assistant Professor,PhD,Nanyang Tech University,Singapore,2014.0,"Error Correction Coding, Optimization Wireless Routing, Mathematical analysis of transmission networks, Evolutionary computation, Applied Machine Learning",,PhD
1266,1267,Sufian Hameed,FAST(Karachi),Computer Science,Sindh,Assistant Professor,PhD,RWTH Aachen University,Germany,2012.0,,,PhD
1267,1268,Syed Tahir Qasim,FAST(Karachi),Computer Science,Sindh,Assistant Professor,PhD,Universite d'Evry Val d'Essonne,France,2011.0,,,PhD
1299,1300,S.M. Aqil Burney,University of Karachi,Computer Science,Sindh,Professor,PhD,,UK,,"Artificial Intelligence, Software Engineering, Optimization",,PhD
1300,1301,Dr. M. Sadiq Ali Khan,University of Karachi,Computer Science,Sindh,Associate Professor,PhD,,UK,,,,PhD
1318,1319,Najmi Ghani Haider.,"NED,UET",Computer Science,Sindh,Professor/Chairman,PhD,Brunel University,UK,,"Machine Learning, Robust Speech Recognition, Image Processing.",,PhD
1321,1322,Najeed Ahmed Khan.,"NED,UET",Computer Science,Sindh,Associate Professor,PhD,University of Leeds,UK,,Computer Vision.,,PhD
1322,1323,Muhammad Mubashir Khan.,"NED,UET",Computer Science,Sindh,Associate Professor,PhD,University of Leeds,UK,,Information Security.,,PhD
1324,1325,Saman Hina.,"NED,UET",Computer Science,Sindh,Assistant Professor,PhD,University of Leeds,UK,,Semantics.,,PhD
1325,1326,Shariq Mahmood Khan.,"NED,UET",Computer Science,Sindh,Assistant Professor,PhD,Brunel University,UK,,Wireless Ad-Hoc Routing Protocols and Information Security.,,PhD
1326,1327,Shehnila Zardari.,"NED,UET",Computer Science,Sindh,Assistant Professor,PhD,The University of Birmingham,UK,,"Cloud Adoption: A Goal-Oriented Requirements Engineering Approach Research Interests: Requirements Engineering, Risk Management, Cloud Architecture, Software Engineering",,PhD
1335,1336,Imran N. Junejo,"Institute of Business Administration, Karachi�",Computer Science,Sindh,Associate Professor,PhD,University of Central Florida,USA,2007.0,,,PhD
1336,1337,Imran Rauf,"Institute of Business Administration, Karachi�",Computer Science,Sindh,Assistant Professor,PhD,Max Planck Institute for Computer Science,Germany,2011.0,,,PhD
1337,1338,Nasir Touheed,"Institute of Business Administration, Karachi�",Computer Science,Sindh,Professor,PhD,University of Leeds,UK,1999.0,,,PhD
1340,1341,Sajjad Haider,"Institute of Business Administration, Karachi�",Computer Science,Sindh,Professor,PhD,George Mason University,USA,2005.0,,,PhD
1341,1342,Sayeed Ghani,"Institute of Business Administration, Karachi�",Computer Science,Sindh,Associate Professor,PhD,Columbia University,USA,1990.0,,,PhD
1343,1344,Tariq Mahmood,"Institute of Business Administration, Karachi�",Computer Science,Sindh,Assistant Professor,PhD,University of Trento,Italy,2009.0,,,PhD
1344,1345,Zaheeruddin Asif,"Institute of Business Administration, Karachi�",Computer Science,Sindh,Assistant Professor,PhD,Temple University,USA,2008.0,,,PhD
1347,1348,M. Abdul Rehman,"Institute of Business Administration,Sukkur",Computer Science,Sindh,Associate Professor/HoD,PhD,University of Bayreuth,Germany,,"Scientific Workflows, Scientific (machine generated) Data Management, Ontology based data integration, and Data transformation as well as transportation in scientific applications. Moreover, his interests also include the dataflow and data transformation languages.",,PhD
1348,1349,Qamar Uddin Khand,"Institute of Business Administration,Sukkur",Computer Science,Sindh,Associate Professor,PhD,"Muroran Institute of Technology,Hokkaido",Japan,,"Embedded Control Systems, Sketch-Based Interfaces and Modeling, Soft Computing, Computer Graphics, and Renewable Energy based Irrigation Systems.",,PhD
1349,1350,Sher Muhammad Doudpota,"Institute of Business Administration,Sukkur",Computer Science,Sindh,Director,PhD,Asian Institute of Technology,Thailand,,Multimedia Data Mining,,PhD
1350,1351,Javed Ahmed Shahani�,"Institute of Business Administration,Sukkur",Computer Science,Sindh,Assistant Professor,PhD,University of Bologna,Italy,,"Semantic Web technologies, Online Social Networks, Privacy and Data Protection, Social Application Development, Multi Agent Systems",,PhD
1351,1352,Ahmad Waqas,"Institute of Business Administration,Sukkur",Computer Science,Sindh,Associate Professor,PhD,International Islamic University,Malaysia,,"�Distributed Systems, Cloud Computing, Network Design, Security and Management, Algorithms and Data Structures and Theoretical computer science.",,PhD
1352,1353,M. Ajmal Sawand,"Institute of Business Administration,Sukkur",Computer Science,Sindh,Assistant Professor,PhD,Paris Descartes University,France,,"security and resource management in Wireless Medical Sensor Networks, Wireless Body Area Networks, Wireless Sensor Networks, Virtual Sensor Networks, Mobile Crowd Sensing, Participatory Sensing, Quality of Monitoring for medical and health applications and Quality of Service optimization for audiovisual communications.",,PhD
1366,1367,Hameedullah Kazi,ISRA University,"ENGINEERING, SCIENCE & TECHNOLOGY",Sindh,Professor,PhD,Asian Institute of Technology,Thailand,,,,PhD
1367,1368,Ahmed Waliullah Kazi,ISRA University,"ENGINEERING, SCIENCE & TECHNOLOGY",Sindh,Associate Professor,PhD,State University of New York System,USA,,,,PhD
1369,1370,Kamran Khowaja,ISRA University,"ENGINEERING, SCIENCE & TECHNOLOGY",Sindh,Assistant Professor,PhD,University of Malaya,Malaysia,,,,PhD
1377,1378,Mohammad Rafique Abro,ISRA University,"ENGINEERING, SCIENCE & TECHNOLOGY",Sindh,Professor,PhD,,UK,,,,PhD
1378,1379,Muhammad Ali Nizamani,ISRA University,"ENGINEERING, SCIENCE & TECHNOLOGY",Sindh,Assistant Professor,PhD,,France,,,,PhD
1380,1381,MUMTAZUL IMAM,Sir Syed University of Engineering and Technology,Computer Engineering,Sindh,Professor,PhD,London University,UK,,,,PhD
1381,1382,SHAKIL AHMED,Sir Syed University of Engineering and Technology,Computer Engineering,Sindh,Associate Professor/Chairman,PhD,Universiti Putra Malaysia Putra,Malaysia,,,,PhD
1383,1384,MUHAMMAD TAHIR,Sir Syed University of Engineering and Technology,Computer Engineering,Sindh,Associate Professor,PhD,University of Rome Tor Vergata,Italy,,,,PhD
1384,1385,SYED HASSAN RAZA NAQVI,Sir Syed University of Engineering and Technology,Computer Engineering,Sindh,Associate Professor,PhD,Politecnico di Milano,Italy,,,,PhD
1385,1386,REHAN INAM QURESHI,Sir Syed University of Engineering and Technology,Computer Engineering,Sindh,Associate Professor,PhD,University of South Australia,Australia,,,,PhD
1503,1504,Muhammad Mobeen Movania�,DHA Suffa University,Computer Science,Sindh,Assistant Professor/HoD ,PhD,�Nanyang Technological University,Singapore,,"GPU based volume rendering, Biomedical imaging and visualization, Soft body simulations, Physically based animation, Physically based rendering, Cloth simulation, Augmented reality�",,PhD
1504,1505,�Hironao Takahashi�,DHA Suffa University,Computer Science,Sindh,Associate Professor,PhD,Tokyo Institute of Technology,Japan,,Ontology-based Classification and Mind Uploading�,,PhD
1518,1519,Muhammad Taha Jilani,PAF-Karachi Institute of Economics and Technology,Computing & Information Sciences,Sindh,Assistant Professor,PhD,Universiti Teknologi PETRONAS,Malaysia,,"Internet of Things
Smart Sensors & Networks",,PhD
1554,1555,Asim Imdad Wagan,Mohammad Ali Jinnah University,FACULTY OF COMPUTING & ENGINEERING,Sindh,Associate Professor,PhD,"INSA de Lyon, Rhone",France,,,,PhD
1556,1557,Khaliq-ur-Rahman Raazi,Mohammad Ali Jinnah University,FACULTY OF COMPUTING & ENGINEERING,Sindh,Associate Professor/HoD,PhD,Kyung Hee University,South Korea,,,,PhD
1557,1558,Kashif Ishaque,Mohammad Ali Jinnah University,FACULTY OF COMPUTING & ENGINEERING,Sindh,Associate Professor,PhD,Universiti Teknologi PETRONAS,Malaysia,,"Modelling and simulation of grid-connected photovoltaic system, efficient battery charging devices for PV system, intelligent control, non-linear systems and exploitation of evolutionary algorithms such as genetic algorithm (GA), particle swarm optimization (PSO) and differential evolution (DE) in engineering applications.",,PhD
1558,1559,Haji Khan Soomro,Mohammad Ali Jinnah University,FACULTY OF COMPUTING & ENGINEERING,Sindh,Professor,PhD,University of Dundee,UK,,,,PhD
1559,1560,Syed Qutubuddin Ahmed,Mohammad Ali Jinnah University,FACULTY OF COMPUTING & ENGINEERING,Sindh,Assistant Professor,PhD,Illinois Institute of Technology,USA,,,,PhD
1560,1561,Syed Asad Hussain,Mohammad Ali Jinnah University,FACULTY OF COMPUTING & ENGINEERING,Sindh,Assistant Professor,PhD,City University of Science and Technology,HongKong,2017.0,"Building energy efficiency, data fusion, uncertainty analysis and robust control.",,PhD
1568,1569,Waheed Uddin Hyder,Mohammad Ali Jinnah University,FACULTY OF COMPUTING & ENGINEERING,Sindh,Assistant Professor,PhD,University of Malaga,Spain,,,,PhD
1575,1576,Waqar Saleem,Habib University,Computer Science,Sindh,Assistant Professor,PhD,Max Planck Institute for Computer Science,Germany,,Digital processing and management tools for 2D and 3D shape repositories; geometric modeling; data structures; advanced programming; algorithm analysis; digital computer logic; computer architecture; linear algebra; discrete mathematics.,,PhD
1576,1577,Shah Jamal Alam,Habib University,Computer Science,Sindh,Assistant Professor/Director,PhD,Manchester Metropolitan University,UK,,"Social network analysis,Land use change,Climate change adaptation,Infectious disease transmission,Social anthropology",,PhD
1577,1578,Umair Azfar Khan,Habib University,Computer Science,Sindh,Assistant Professor,PhD,"Kyushu University,Fukuoka",Japan,,Artificial Intelligence and Planning Graphs,,PhD
1579,1580,Shahid Hussain,Habib University,Computer Science,Sindh,Assistant Professor,PhD,King Abdullah University of Science and Technology,Saudi Arabia,,"design and analysis of efficient algorithms, graph theory, discrete and combinatorial optimization, and machine learning/data mining.",,PhD
1580,1581,Taj Muhammad Khan,Habib University,Computer Science,Sindh,Assistant Professor,PhD,INRIA Saclay Ile-de-France,France,,"Computer Architecture, Compiler Optimizations and Natural Languages",,PhD
1586,1587,Dost Muhammad Khan,Islamia University Bhawalpur,Computer Science & IT,Punjab,Assistant Professor,PhD,University of Technology,Mauritius,,"RDBMS, Distributed Systems, Multi-Agent System (MAS), Data Minning and Data Minning Techniques.",,PhD
1588,1589,Waqar Aslam,Islamia University Bhawalpur,Computer Science & IT,Punjab,Assistant Professor,PhD,Eindhoven University of Technology (TU/e),Netherland,,,HEC Approved Supervisor,PhD
1592,1593,Mamoona Naveed Asghar,Islamia University Bhawalpur,Computer Science & IT,Punjab,Assistant Professor,PhD,University of Essex,UK,,"Research interests include the security aspects of multimedia (Audio and Video), Compression, Encryption, Steganography, Secure transmission and the Key management schemes for standard and scalable video.",,PhD
1593,1594,Imran Sarwar Bajwa,Islamia University Bhawalpur,Computer Science & IT,Punjab,Assistant Professor,PhD,University of Birmingham,UK,,"Natural Language Processing, Automated Software Engineering, Image Processing, Machine Translation",HEC Approved Supervisor,PhD
1594,1595,Nadeem Akhtar,Islamia University Bhawalpur,Computer Science & IT,Punjab,Assistant Professor,PhD,University of South Brittany,France,,"Formal software engineering, Software architecture, Multi-agent robotics",HEC Approved Supervisor,PhD
1610,1611,Saima Abdullah,Islamia University Bhawalpur,Computer Science & IT,Punjab,Assistant Professor,PhD,University of Essex,UK,,"Wireless sensor networks. Internet of things(IoT), Scheduling patterns of sensor messages, Node failures management, QoS aware message scheduling",,PhD
1616,1617,Shahzad Mumtaz,Islamia University Bhawalpur,Computer Science & IT,Punjab,Lecturer,PhD,"Aston University, Birmingham",UK,,"Machine Learning/Data Science/Data Mining/Statistical Pattern Analysis in general but with a particular interest in probabilistic approaches of high-dimensional data projection approaches and their use in answering questions related to biological problems related to protein analytics, patient specific analytics etc.",,PhD
1642,1643,Ahsan Latif,University of Agricultre Faisalabad,Computer Science and Engineering,Punjab,Assistant Professor,PhD,,Austria,,"Computer Vision, Artificial Intelligence, Nonlinear Dynamics",HEC Approved Supervisor,PhD
1656,1657,Muhammad Kashif Hanif,Government College University Faisalabad,Computer Science,Punjab,Assistant Professor,PhD,Hamburg University of Technology,Germany,2014.0,,,PhD
1672,1673,Muhammad Asif Habib,"National Textile University,Faisalabad",Computer Science,Punjab,Assistant Professor,PhD,JKU,Austria,,"Computer Networks (Information Network Security (Access Control/Authorization), Cloud Computing Security)",HEC Approved Supervisor,PhD
1673,1674,Muhammad Asif,"National Textile University,Faisalabad",Computer Science,Punjab,Assistant Professor,PhD,Asian Institute of Technology,Thailand,,,HEC Approved Supervisor,PhD
1675,1676,Mudassar Ahmad,"National Textile University,Faisalabad",Computer Science,Punjab,Assistant Professor,PhD,University of Technology,Malaysia,,,,PhD
1677,1678,Nadeem Faisal,"National Textile University,Faisalabad",Computer Science,Punjab,Lecturer,PhD,University of Oviedo,Spain,2017.0,"E-commerce, usability testing, User interface design, User acceptance testing, User experience design, Databases, Requirement engineering & analysis, Human-computer-interaction.",,PhD
1678,1679,Haseeb Ahmad,"National Textile University,Faisalabad",Computer Science,Punjab,Assistant Professor,PhD,Beijing University of Posts & Telecommunications,China,2017.0,"Data Mining (Classification, Prediction, Online Social Networks, Recommender Systems and other similar topics), Information Security (Privacy preservation, Authentication and other similar topics).",,PhD
1700,1701,Muhammad Sheraz Arshad,"Riphah University,Faisalabad",Computer Science,Punjab,Assistant Professor/Principal,PhD,Universiti Teknologi PETRONAS,Malaysia,,,,PhD
1701,1702,Mudassar Ahmed,"Riphah University,Faisalabad",Computer Science,Punjab,Assistant Professor,PhD,Universiti Teknologi PETRONAS,Malaysia,,,,PhD
1702,1703,Ijaz Ali Shoukat,"Riphah University,Faisalabad",Computer Science,Punjab,Assistant Professor,PhD,Universiti Teknologi PETRONAS,Malaysia,,,,PhD
1726,1727,Shahid Manzoor,"Punjab University,Gujranwala Campus",Computer Science,Punjab,Assistant Professor,PhD,"Swedish University of Agricultural Sciences, Uppsala",Sweden,2014.0,"NGS Data (Assembly, Annotation, Metabolic Pathways Analysis), Computational Biology.",On study leave,PhD
1729,1730,Ghulam Mustafa,"Punjab University,Gujranwala Campus",Computer Science,Punjab,Assistant Professor,PhD,Beijing Institute of Technology,China,,,,PhD
1774,1775,Muhammad Shahzad Sarfraz,University of Gujrat,Computer Science,Punjab,Associate Professor/HoD,PhD,Asian Institute of Technology,Thailand,,using Geospatial technologies to strengthen and integrate health systems,,PhD
1813,1814,Shah Khusro,University of Peshawar,Computer Science,KPK,Professor/HoD,PhD,Vienna University of Technology,Austria,,"Web Engineering, Web Semantics, Web 2.0, Lifelogging, Smartphones, Information Overload, Technology for People with Special Needs",,PhD
1814,1815,Azhar Rauf,University of Peshawar,Computer Science,KPK,Professor,PhD,Colorado Technical University,USA,2006.0,"Database Security (Fine Grained Security Techniques, K-Anonymity, Digital Watermarking, Data Encryption), Data Warehousing (Data Quality Techniques, Data De-duplication), Data Mining, Big Data Analytics","Remained at the Chancellor�s list by achieving 4.0 CGPA during the MS Computer Science Program at Colorado Technical University, USA",PhD
1815,1816,Muhammad Abid,University of Peshawar,Computer Science,KPK,Professor,PhD,Cranfield University,UK,1990.0,"Sentiment Analysis, Text Simplification, Plagiarism Detection, Automatic paraphrasing",,PhD
1816,1817,Saeed Mahfooz,University of Peshawar,Computer Science,KPK,Professor,PhD,Liverpool John Moores University,UK,2001.0,"Networks, Mobile Adhoc networks, Wireless sensor Networks, Distrinuted systems, Differential services, Routing Algorithms, Internet Protocol IPv6",,PhD
1817,1818,Sara Shahzad,University of Peshawar,Computer Science,KPK,Associate Professor,PhD,Technical University of Graz,Austria,2010.0,"Agile Software Development, Software Quality, Empirical Research in Software Engineering",,PhD
1818,1819,Abdul Haseeb Malik,University of Peshawar,Computer Science,KPK,Assistant Professor,PhD,University of York,UK,2012.0,Concurrency and Parallelism Operating System Kernels Programming Languages Computer Architecture Internet of Things,,PhD
1819,1820,Asim Jalal,University of Peshawar,Computer Science,KPK,Assistant Professor,PhD,University of Southampton,UK,,"Human Computer Interaction, Technology Enhanced Learning, Learning Analytics, Persuasive Technologies, UX Design",,PhD
1820,1821,Huma Javed,University of Peshawar,Computer Science,KPK,Assistant Professor,PhD,Liverpool John Moores University,UK,2008.0,"Middleware, Sensor networks, Embedded systems, Pervasive computing ,Wireless communications.",Currently Member of Board of  Studies of Kohat University and Shaheed Benazir Bhutto  University,PhD
1822,1823,Muhammad Naeem,University of Peshawar,Computer Science,KPK,Assistant Professor,PhD,Brock University Canada,Canada,,,,PhD
1823,1824,Naveed Ahmad,University of Peshawar,Computer Science,KPK,Assistant Professor,PhD,University of Surrey,UK,2013.0,"Intelligent Transport System, Security, Privacy, Formal Modelling Delay Tolerant Networking, multicasting",,PhD
1824,1825,Waheed ur Rehman,University of Peshawar,Computer Science,KPK,Assistant Professor,PhD,University of Westminster,UK,2016.0,"60-GHz networks, resource allocation in HetNets, Capacity analysis in wireless networks",,PhD
1835,1836,Wajeeha Khalil,"University of Engineering and Technology,Peshawar",Computer Science,KPK,Chairperson,PhD,,Austria,,,,PhD
1836,1837,Iftikhar Ahmad,"University of Engineering and Technology,Peshawar",Computer Science,KPK,Assistant Professor,PhD,University of Saarland,Germany,2013.0,"Blockchain and Cryptocurrencies, Graph Theory and Social Networks, Combinatorial Optimization, Algorithm Engineering, Game Theory, Algorithmic Trading",,PhD
1837,1838,Kamran Ghani,"University of Engineering and Technology,Peshawar",Computer Science,KPK,Assistant Professor,PhD,,UK,,,,PhD
1843,1844,Suhail Yousaf,"University of Engineering and Technology,Peshawar",Computer Science,KPK,Lecturer,PhD,,Netherland,,"Distributed Systems, Internet of Things, High-performance Computing, GPU Computing, Wireless Sensor Networks, Pervasive Computing",,PhD
1852,1853,Kareem Akhtar,"University of Engineering and Technology,Jalozai Campus",Computer Science,KPK,Coordinator,PhD,,USA,,,,PhD
1853,1854,Noor Mohammad,"University of Engineering and Technology,Jalozai Campus",Computer Science,KPK,Professor/HoD,PhD,,UK,,,,PhD
1854,1855,Syed Adeel Ali Shah,"University of Engineering and Technology,Jalozai Campus",Computer Science,KPK,Assistant Professor,PhD,,Malaysia,,,,PhD
1855,1856,M. Owais Mahmudi,"University of Engineering and Technology,Jalozai Campus",Computer Science,KPK,Assistant Professor,PhD,,Sweden,,,,PhD
1856,1857,Aamir Saeed,"University of Engineering and Technology,Jalozai Campus",Computer Science,KPK,Assistant Professor,PhD,,Denmark,,,,PhD
1857,1858,Ikram Ullah,"University of Engineering and Technology,Jalozai Campus",Computer Science,KPK,Assistant Professor,PhD,,Sweden,,,,PhD
1860,1861,Zafar Mahmood,"University of Agriculture,Peshawar",Computer Science,KPK,Associate Professor,PhD,University of Rochester,USA,2010.0,Applied Statistics and Biostatistics,,PhD
1889,1890,Omar Usman Khan,"FAST,Peshawar",Computer Science,KPK,Associate Professor/HoD,PhD,Politecnico di Torino,Italy,2013.0,,HEC approved PhD Supervisor,PhD
1890,1891,Muhammad Nauman,"FAST,Peshawar",Computer Science,KPK,Associate Professor,PhD,University of Kuala Lumpur,Malaysia,2014.0,Machine Learning in Security and Privacy,HEC approved PhD Supervisor,PhD
1891,1892,Nouman Azam,"FAST,Peshawar",Computer Science,KPK,Associate Professor,PhD,University of Regina,Canada,2014.0,,HEC approved PhD Supervisor,PhD
1892,1893,Hafeez ur Rehman,"FAST,Peshawar",Computer Science,KPK,Assistant Professor,PhD,Politecnico di Torino,Italy,2014.0,,HEC approved PhD Supervisor,PhD
1893,1894,Usman Habib,"FAST,Peshawar",Computer Science,KPK,Assistant Professor,PhD,TU Wien,Austria,2014.0,,,PhD
1904,1905,GHUFRAN ULLAH,City University,Computer Science,KPK,Assistant Professor,PhD,University of Technology,Malaysia,2014.0,WIRELESS SENSOR NETWORK��,,PhD
1905,1906,RASHID NASEEM,City University,Computer Science,KPK,Assistant Professor/HoD ,PhD,Universiti Tun Hussein Onn Malaysia,Malaysia,2016.0,"Software Modularization, Software Architecture Recovery, Bugs Prioritization, Software Quality Metrics, Clustering, Classification, Digital Forensics (Files recovery)  ",,PhD
1927,1928,Zahid Saleem,Abasyn University,Computer Science,KPK,Dean,PhD,University of Essex,UK,,Electronic System Engineering / Optical Communication Systems,,PhD
1929,1930,Muhammad Arshad,Abasyn University,Computer Science,KPK,Assistant Professor,PhD,"John Moorse University, Liverpool",UK,,,,PhD
1930,1931,Javed Iqbal Bangash,Abasyn University,Computer Science,KPK,Assistant Professor,PhD,University of Technology,Malaysia,,,,PhD
1971,1972,Dr. Khalid J Siddiqui,Ghulam Ishaq Khan Institute,Computer Science and Engineering,KPK,Professor/Dean,PhD,"Concordia University,Montreal",Canada,1994.0,"Pattern Recognition,Non-destructive testing, Biomedical engineering, Chemometrics, Image/signal processing; Knowledge Based & Decision Systems",,PhD
1973,1974,Dr. Ghulam Abbas,Ghulam Ishaq Khan Institute,Computer Science and Engineering,KPK,Associate Professor,PhD,,UK,,"Computer networks, wireless communications and distributed systems",,PhD
1974,1975,Dr. Ahmar Rashid,Ghulam Ishaq Khan Institute,Computer Science and Engineering,KPK,Associate Professor,PhD,JNU,South Korea,,"Electrical Impedance Tomography, Inverse algorithms, evolutionary algorithms (EAs), Robotic Vision and Bioinformatics",,PhD
1975,1976,Dr. Fawad Hussain,Ghulam Ishaq Khan Institute,Computer Science and Engineering,KPK,Associate Professor,PhD,Grenoble,France,,"Machine Learning, Big Data Anaysis, Data Mining, Artificial Intelligence, Semantic Analysis",,PhD
1977,1978,Dr. Rashad M Jillani,Ghulam Ishaq Khan Institute,Computer Science and Engineering,KPK,Assistant Professor,PhD,Florida Atlantic University,USA,2012.0,"Digital Multimedia Systems, Video Compression and Communication, Video Transcoding, Content Adaptation, Pervasive Media delivery",,PhD
1978,1979,Dr. Asif Khan,Ghulam Ishaq Khan Institute,Computer Science and Engineering,KPK,Assistant Professor,PhD,,Austria,,"Unmanned Aerial Vehicle (UAV), Multirobot Systems and Image Processing",,PhD
1980,1981,Dr. Sajid Anwar,Ghulam Ishaq Khan Institute,Computer Science and Engineering,KPK,Assistant Professor,PhD,Seoul National University,South Korea,,"Pruning and Quantizing CNN, GPGPU,",,PhD
